timestep_time,vehicle_CO,vehicle_CO2,vehicle_HC,vehicle_NOx,vehicle_PMx,vehicle_angle,vehicle_eclass,vehicle_electricity,vehicle_fuel,vehicle_id,vehicle_lane,vehicle_noise,vehicle_pos,vehicle_route,vehicle_speed,vehicle_type,vehicle_waiting,vehicle_x,vehicle_y
129.0,0.0,0.0,0.0,0.0,0.0,113.05,HBEFA3/PC_G_EU4,0.0,0.0,veh3,180878435#14_0,62.63,50.62,!veh3!var#1,11.96,veh_passenger,0.0,26561.79,25950.83
130.0,0.0,0.0,0.0,0.0,0.0,112.21,HBEFA3/PC_G_EU4,0.0,0.0,veh3,180878435#14_0,62.41,62.34,!veh3!var#1,11.72,veh_passenger,0.0,26572.63,25946.39
131.0,0.0,0.0,0.0,0.0,0.0,112.21,HBEFA3/PC_G_EU4,0.0,0.0,veh3,180878435#14_0,61.65,73.63,!veh3!var#1,11.29,veh_passenger,0.0,26583.08,25942.13
132.0,15.93,2552.68,0.13,0.87,0.02,112.21,HBEFA3/PC_G_EU4,0.0,1.1,veh3,180878435#14_0,63.16,85.05,!veh3!var#1,11.42,veh_passenger,0.0,26593.66,25937.81
133.0,0.0,0.0,0.0,0.0,0.0,112.21,HBEFA3/PC_G_EU4,0.0,0.0,veh3,180878435#14_0,60.4,95.7,!veh3!var#1,10.65,veh_passenger,0.0,26603.52,25933.78
134.0,0.0,0.0,0.0,0.0,0.0,106.72,HBEFA3/PC_G_EU4,0.0,0.0,veh3,:2802542819_7_0,51.0,3.47,!veh3!var#1,6.15,veh_passenger,0.0,26609.37,25931.91
135.0,0.0,0.0,0.0,0.0,0.0,69.18,HBEFA3/PC_G_EU4,0.0,0.0,veh3,:2802542819_10_0,57.1,2.92,!veh3!var#1,5.7,veh_passenger,0.0,26614.44,25933.41
136.0,0.0,0.0,0.0,0.0,0.0,17.9,HBEFA3/PC_G_EU4,0.0,0.0,veh3,:2802542819_10_0,57.53,8.34,!veh3!var#1,5.42,veh_passenger,0.0,26616.18,25938.38
137.0,73.08,2294.32,0.38,0.9,0.03,2.22,HBEFA3/PC_G_EU4,0.0,0.99,veh3,5339192#0_0,59.07,4.27,!veh3!var#1,5.52,veh_passenger,0.0,26616.46,25943.89
138.0,132.11,6442.1,0.75,2.8,0.13,0.99,HBEFA3/PC_G_EU4,0.0,2.77,veh3,5339192#0_0,68.72,11.97,!veh3!var#1,7.69,veh_passenger,0.0,26616.59,25951.58
139.0,117.67,6677.59,0.69,2.86,0.13,0.99,HBEFA3/PC_G_EU4,0.0,2.87,veh3,5339192#0_0,68.23,21.5,!veh3!var#1,9.53,veh_passenger,0.0,26616.76,25961.12
140.0,110.69,7074.08,0.67,3.01,0.14,0.99,HBEFA3/PC_G_EU4,0.0,3.04,veh3,5339192#0_0,68.44,32.72,!veh3!var#1,11.22,veh_passenger,0.0,26616.95,25972.33
141.0,0.0,0.0,0.0,0.0,0.0,0.99,HBEFA3/PC_G_EU4,0.0,0.0,veh3,5339192#0_0,59.25,42.82,!veh3!var#1,10.1,veh_passenger,0.0,26617.12,25982.43
142.0,0.0,0.0,0.0,0.0,0.0,3.03,HBEFA3/PC_G_EU4,0.0,0.0,veh3,:37971564_6_0,49.89,1.24,!veh3!var#1,5.6,veh_passenger,0.0,26617.4,25988.01
143.0,0.0,0.0,0.0,0.0,0.0,44.59,HBEFA3/PC_G_EU4,0.0,0.0,veh3,:37971564_6_0,58.65,6.83,!veh3!var#1,5.59,veh_passenger,0.0,26620.76,25991.91
144.0,0.0,0.0,0.0,0.0,0.0,90.93,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,56.86,2.96,!veh3!var#1,5.17,veh_passenger,0.0,26625.92,25991.84
145.0,117.73,5327.94,0.66,2.29,0.11,94.26,HBEFA3/PC_G_EU4,0.0,2.29,veh3,-5327373_0,66.71,9.91,!veh3!var#1,6.95,veh_passenger,0.0,26632.86,25991.32
146.0,127.85,6918.34,0.75,2.99,0.14,94.26,HBEFA3/PC_G_EU4,0.0,2.97,veh3,-5327373_0,68.86,18.92,!veh3!var#1,9.01,veh_passenger,0.0,26641.84,25990.66
147.0,128.62,7856.66,0.77,3.38,0.16,94.26,HBEFA3/PC_G_EU4,0.0,3.38,veh3,-5327373_0,69.57,29.92,!veh3!var#1,11.0,veh_passenger,0.0,26652.81,25989.84
148.0,76.72,5774.84,0.49,2.37,0.1,94.26,HBEFA3/PC_G_EU4,0.0,2.48,veh3,-5327373_0,66.84,42.05,!veh3!var#1,12.13,veh_passenger,0.0,26664.9,25988.94
149.0,0.0,0.0,0.0,0.0,0.0,94.26,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,61.67,53.64,!veh3!var#1,11.59,veh_passenger,0.0,26676.47,25988.08
150.0,0.0,0.0,0.0,0.0,0.0,94.26,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,61.57,64.81,!veh3!var#1,11.17,veh_passenger,0.0,26687.61,25987.25
151.0,24.24,2963.46,0.18,1.06,0.03,94.26,HBEFA3/PC_G_EU4,0.0,1.27,veh3,-5327373_0,63.57,76.25,!veh3!var#1,11.44,veh_passenger,0.0,26699.01,25986.4
152.0,0.0,0.0,0.0,0.0,0.0,82.08,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,61.64,87.33,!veh3!var#1,11.08,veh_passenger,0.0,26710.0,25986.63
153.0,33.37,3431.41,0.23,1.28,0.04,10.97,HBEFA3/PC_G_EU4,0.0,1.48,veh3,-5327373_0,64.08,98.83,!veh3!var#1,11.5,veh_passenger,0.0,26715.32,25995.48
154.0,0.0,0.0,0.0,0.0,0.0,1.92,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,61.95,110.06,!veh3!var#1,11.22,veh_passenger,0.0,26715.99,26006.68
155.0,41.94,3964.0,0.28,1.52,0.06,359.46,HBEFA3/PC_G_EU4,0.0,1.7,veh3,-5327373_0,64.77,121.86,!veh3!var#1,11.8,veh_passenger,0.0,26715.88,26018.48
156.0,32.84,3693.56,0.23,1.38,0.05,359.46,HBEFA3/PC_G_EU4,0.0,1.59,veh3,-5327373_0,64.71,134.12,!veh3!var#1,12.26,veh_passenger,0.0,26715.76,26030.74
157.0,0.0,0.0,0.0,0.0,0.0,359.46,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,60.11,145.22,!veh3!var#1,11.1,veh_passenger,0.0,26715.66,26041.84
158.0,0.0,0.0,0.0,0.0,0.0,0.53,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,62.34,156.25,!veh3!var#1,11.03,veh_passenger,0.0,26715.71,26052.87
159.0,78.64,5890.25,0.5,2.42,0.11,0.53,HBEFA3/PC_G_EU4,0.0,2.53,veh3,-5327373_0,66.98,168.44,!veh3!var#1,12.19,veh_passenger,0.0,26715.82,26065.06
160.0,0.0,0.0,0.0,0.0,0.0,0.53,HBEFA3/PC_G_EU4,0.0,0.0,veh3,-5327373_0,60.95,179.82,!veh3!var#1,11.38,veh_passenger,0.0,26715.92,26076.44
